Jogo,Number 1,Number 2,Number 3,Number 4,Number 5,Number 6
1500,10,18,31,43,57,59
1501,1,7,13,29,37,54
1502,6,22,43,51,52,57
1503,3,4,16,22,36,42
1504,2,10,12,30,41,42
1505,1,2,6,9,16,32
1506,3,14,18,34,42,49
1507,24,46,50,51,52,56
1508,17,18,30,35,39,58
1509,1,6,27,46,51,59
1510,1,8,17,44,46,53
1511,4,8,17,29,31,45
1512,11,28,35,42,46,58
1513,17,28,31,56,57,58
1514,16,17,23,42,59,60
1515,4,13,14,18,49,59
1516,4,18,20,34,45,60
1517,7,17,38,45,52,56
1518,8,9,28,41,48,55
1519,5,6,15,23,56,59
1520,7,31,35,36,46,48
1521,11,14,18,30,33,39
1522,5,8,23,32,33,56
1523,22,25,31,39,41,44
1524,2,12,40,46,52,53
1525,2,26,30,35,46,54
1526,10,16,28,47,51,59
1527,16,32,36,42,44,48
1528,4,13,15,19,36,58
1529,11,15,17,34,35,49
1530,10,16,28,33,48,53
1531,12,13,24,41,42,44
1532,2,11,23,31,42,44
1533,13,21,29,34,47,57
1534,1,12,28,29,34,48
1535,8,9,25,41,54,55
1536,13,18,29,32,50,58
1537,6,10,33,50,51,56
1538,23,27,35,52,53,57
1539,8,10,20,26,49,58
1540,3,17,27,32,47,54
1541,5,24,37,44,49,58
1542,7,11,12,30,39,57
1543,7,15,20,23,30,41
1544,2,21,30,35,45,50
1545,4,6,11,24,45,48
1546,4,17,38,44,53,60
1547,2,9,10,18,21,28
1548,19,41,42,44,47,54
1549,10,12,16,20,32,53
1550,9,13,21,27,36,56
1551,2,15,19,21,23,38
1552,7,18,24,26,39,46
1553,20,21,22,29,46,60
1554,30,32,49,50,52,53
1555,2,5,23,33,52,59
1556,1,4,7,10,11,52
1557,4,16,18,31,45,46
1558,7,15,17,31,42,54
1559,8,12,16,29,37,58
1560,20,30,36,38,47,53
1561,23,26,28,54,55,60
1562,10,12,23,37,47,51
1563,1,6,13,20,36,43
1564,25,38,44,46,53,54
1565,18,37,39,41,43,51
1566,5,6,11,32,36,60
1567,2,15,30,38,48,53
1568,19,24,25,28,42,58
1569,5,15,18,31,42,53
1570,15,18,24,42,46,56
1571,3,29,32,46,55,60
1572,20,27,42,45,46,47
1573,7,16,21,35,36,38
1574,6,27,28,33,46,48
1575,1,4,5,14,45,56
1576,13,15,21,26,30,46
1577,11,14,25,32,51,59
1578,3,6,30,37,53,56
1579,25,34,40,49,51,60
1580,1,6,14,17,33,36
1581,14,15,25,30,31,34
1582,1,4,13,17,38,48
1583,2,9,17,18,45,47
1584,3,22,27,28,50,54
1585,2,43,47,48,49,55
1586,8,39,43,46,47,58
1587,8,19,21,30,52,56
1588,23,29,32,36,45,49
1589,4,5,11,19,41,51
1590,7,20,34,40,44,55
1591,4,10,23,33,38,55
1592,31,36,38,41,42,49
1593,4,9,17,18,21,38
1594,6,7,8,23,43,53
1595,2,5,8,42,46,59
1596,1,5,7,10,12,45
1597,5,10,16,44,50,52
1598,29,31,36,42,47,53
1599,3,10,15,35,36,58
1600,9,23,32,35,46,57
1601,8,10,24,45,56,60
1602,8,12,22,35,40,44
1603,13,20,27,31,53,60
1604,2,21,24,27,40,51
1605,9,19,21,30,31,42
1606,1,15,37,42,46,54
1607,7,31,32,41,51,52
1608,5,6,17,43,54,59
1609,2,6,13,26,53,60
1610,1,4,9,35,36,53
1611,24,28,47,50,51,58
1612,6,13,17,36,42,51
1613,4,18,31,44,46,49
1614,14,17,21,27,43,49
1615,5,20,26,31,33,44
1616,28,31,40,42,46,58
1617,3,23,26,31,47,54
1618,9,20,24,43,51,52
1619,5,8,17,42,46,47
1620,13,23,27,34,38,57
1621,10,22,24,38,39,49
1622,4,5,7,21,45,53
1623,33,43,49,50,56,59
1624,2,27,32,41,47,58
1625,11,22,36,40,45,52
1626,3,5,14,35,43,52
1627,20,26,32,41,45,57
1628,26,29,34,38,50,60
1629,4,20,24,35,47,59
1630,1,7,30,43,44,54
1631,4,29,44,47,48,60
1632,6,18,24,27,56,59
1633,1,2,11,13,36,49
1634,9,10,23,33,44,51
1635,8,23,28,30,32,51
1636,19,26,33,35,51,52
1637,1,5,24,47,55,56
1638,1,2,38,41,42,58
1639,16,29,34,35,49,51
1640,2,6,18,23,31,46
1641,23,29,30,33,46,51
1642,3,23,42,43,47,60
1643,16,19,20,28,37,60
1644,10,13,16,22,34,60
1645,8,18,21,31,37,38
1646,19,23,34,40,41,58
1647,12,17,23,38,53,54
1648,15,16,18,20,22,48
1649,24,33,38,42,44,54
1650,17,23,29,38,57,60
1651,8,27,35,38,41,44
1652,7,24,26,28,44,57
1653,1,21,22,27,32,45
1654,7,16,33,42,50,58
1655,7,24,28,46,53,56
1656,4,6,11,43,54,56
1657,7,10,14,37,45,54
1658,7,11,19,23,40,49
1659,4,10,20,33,37,49
1660,8,17,34,38,42,51
1661,13,16,27,43,48,58
1662,10,14,25,29,33,57
1663,18,20,27,40,49,55
1664,8,21,23,29,36,48
1665,1,5,11,16,20,56
1666,1,2,23,27,45,51
1667,7,12,24,44,51,56
1668,5,40,47,52,55,57
1669,28,29,31,45,48,49
1670,1,17,19,30,33,47
1671,21,27,31,45,55,56
1672,1,3,5,10,20,42
1673,5,10,23,24,35,47
1674,22,30,42,50,58,59
1675,3,18,34,35,36,56
1676,1,2,11,37,48,51
1677,10,15,28,33,51,52
1678,9,11,17,19,35,52
1679,1,2,27,28,46,47
1680,23,37,38,46,47,51
1681,1,6,8,11,33,50
1682,7,13,35,37,39,51
1683,4,12,32,33,34,48
1684,9,12,18,31,39,50
1685,3,18,31,39,46,51
1686,9,14,37,44,46,55
1687,15,24,37,46,49,58
1688,18,23,30,32,42,56
1689,2,5,13,27,41,53
1690,21,24,26,35,45,53
1691,1,10,24,39,45,58
1692,11,13,14,27,44,56
1693,5,15,18,19,21,38
1694,20,29,34,37,45,57
1695,24,36,38,43,44,58
1696,1,12,17,31,37,46
1697,8,23,30,51,53,58
1698,11,13,24,28,44,45
1699,1,6,10,30,33,38
1700,15,18,41,48,50,58
1701,3,9,18,32,40,56
1702,17,19,33,35,39,52
1703,3,23,26,35,39,49
1704,1,7,11,32,51,59
1705,25,27,29,37,50,51
1706,12,31,34,36,48,56
1707,7,16,20,27,36,52
1708,17,29,32,38,45,50
1709,7,19,30,35,42,47
1710,7,21,28,56,58,59
1711,22,26,38,39,45,50
1712,2,12,19,29,50,59
1713,3,10,16,23,27,29
1714,2,8,24,36,51,52
1715,16,20,35,40,53,60
1716,2,25,36,41,42,53
1717,2,9,16,37,44,58
1718,4,30,31,32,47,53
1719,1,22,31,34,44,54
1720,18,23,31,39,49,57
1721,4,12,19,33,36,38
1722,9,23,39,41,49,58
1723,14,27,30,46,52,60
1724,27,33,37,39,58,60
1725,16,18,26,30,31,34
1726,3,10,42,49,54,57
1727,4,6,19,20,40,41
1728,3,8,28,39,42,59
1729,7,14,23,43,44,53
1730,1,10,17,24,42,51
1731,5,18,27,43,49,59
1732,25,34,38,45,53,60
1733,3,5,9,14,41,46
1734,12,17,25,29,41,52
1735,6,16,33,34,45,46
1736,12,13,24,29,32,41
1737,5,8,42,50,51,59
1738,12,28,37,46,48,53
1739,9,10,17,32,34,46
1740,10,15,25,38,47,53
1741,15,18,20,32,48,49
1742,11,19,21,23,27,52
1743,4,10,29,31,34,35
1744,9,12,14,29,42,56
1745,9,13,18,47,52,60
1746,6,18,37,40,41,58
1747,6,33,34,48,53,59
1748,2,10,13,41,49,53
1749,3,13,14,29,33,43
1750,15,17,20,31,41,48
1751,15,22,23,42,51,57
1752,9,36,37,53,55,60
1753,8,15,29,35,45,54
1754,20,27,30,31,40,53
1755,2,5,8,18,30,48
1756,6,13,14,28,35,45
1757,13,25,28,37,43,56
1758,6,11,16,23,36,42
1759,2,14,21,22,51,60
1760,10,24,25,36,47,48
1761,9,10,36,50,53,55
1762,26,32,42,45,55,59
1763,9,12,15,21,31,36
1764,6,7,29,39,41,55
1765,1,6,28,37,56,58
1766,22,23,41,46,53,60
1767,16,26,35,39,44,45
1768,5,7,11,34,35,50
1769,32,37,44,47,54,60
1770,11,26,27,30,34,41
1771,2,20,27,28,32,38
1772,12,19,27,39,41,45
1773,15,30,39,41,45,59
1774,1,12,20,30,52,60
1775,2,18,31,42,51,56
1776,10,11,14,19,39,48
1777,4,19,38,44,52,55
1778,4,10,38,40,45,48
1779,12,25,30,39,56,57
1780,6,20,22,31,33,34
1781,1,8,22,49,52,53
1782,6,18,34,47,52,57
1783,4,6,16,18,21,38
1784,4,15,26,30,54,55
1785,5,11,27,41,42,54
1786,2,6,8,21,25,34
1787,1,5,13,25,26,29
1788,3,13,42,45,56,59
1789,6,25,43,57,58,59
1790,11,13,26,27,28,50
1791,12,18,46,50,53,55
1792,2,16,17,18,41,47
1793,13,14,22,54,56,58
1794,1,5,34,37,40,60
1795,30,42,47,50,55,58
1796,22,23,34,48,53,54
1797,2,13,14,35,54,57
1798,2,9,23,28,45,53
1799,1,3,4,39,51,53
1800,6,11,16,19,31,56
1801,6,19,34,43,45,54
1802,2,6,13,14,17,44
1803,4,8,29,38,49,50
1804,20,21,28,48,50,59
1805,17,22,27,31,49,57
1806,11,20,35,42,55,58
1807,1,15,16,22,25,43
1808,2,14,20,25,41,45
1809,9,12,23,24,46,54
1810,1,10,25,43,50,56
1811,5,17,32,35,37,57
1812,20,23,32,34,37,45
1813,9,11,13,15,19,51
1814,9,11,27,46,51,53
1815,8,11,25,39,41,60
1816,5,10,12,22,28,46
1817,1,4,26,39,47,55
1818,2,6,10,15,53,56
1819,17,18,26,30,33,37
1820,3,19,23,27,40,45
1821,19,22,31,36,52,53
1822,1,22,26,43,50,53
1823,4,9,21,34,54,59
1824,5,6,12,19,30,60
1825,10,11,21,50,51,54
1826,17,19,32,43,48,51
1827,26,33,42,43,53,54
1828,6,11,32,40,48,59
1829,7,13,24,30,32,53
1830,3,7,29,37,54,60
1831,15,27,28,32,48,55
1832,14,34,46,47,56,57
1833,2,3,7,16,27,42
1834,2,17,22,24,48,51
1835,8,28,36,47,50,58
1836,8,15,18,45,59,60
1837,41,44,48,50,54,57
1838,5,8,24,30,57,59
1839,7,22,28,32,56,58
1840,15,17,33,41,47,48
1841,3,6,13,38,49,51
1842,16,18,22,24,34,43
1843,8,26,28,33,41,54
1844,3,4,37,39,48,50
1845,3,9,13,29,30,51
1846,6,24,26,30,34,49
1847,1,6,45,49,50,57
1848,9,40,41,50,55,58
1849,3,5,11,27,35,44
1850,23,24,32,38,40,41
1851,8,18,21,22,35,37
1852,13,17,29,45,49,50
1853,1,2,34,39,41,45
1854,25,30,31,34,43,59
1855,6,10,15,24,38,39
1856,2,9,14,22,32,37
1857,13,23,25,35,52,53
1858,22,28,30,33,55,59
1859,1,13,14,21,26,51
1860,10,30,36,40,44,60
1861,2,4,9,35,45,60
1862,2,8,35,42,49,56
1863,16,23,45,56,58,59
1864,4,5,14,37,40,60
1865,1,5,31,32,37,42
1866,14,17,36,38,44,60
1867,3,10,17,21,22,43
1868,1,5,23,25,28,31
1869,11,23,24,26,40,52
1870,18,20,30,32,33,40
1871,3,11,17,33,52,58
1872,11,13,25,39,46,56
1873,5,25,28,41,53,54
1874,10,28,37,43,44,47
1875,1,45,47,52,53,55
1876,7,18,39,41,44,51
1877,13,16,23,24,32,35
1878,12,16,26,40,56,57
1879,5,10,20,57,58,59
1880,5,16,19,37,51,56
1881,3,10,30,44,53,56
1882,9,10,19,35,37,41
1883,16,27,28,47,59,60
1884,1,4,23,32,38,59
1885,7,14,18,23,32,59
1886,3,7,15,40,45,54
1887,11,23,34,41,46,56
1888,1,10,17,18,45,48
1889,16,23,25,28,30,44
1890,5,11,22,24,51,53
1891,1,3,19,23,47,58
1892,6,17,22,30,37,50
1893,16,17,19,28,45,58
1894,21,31,35,53,54,57
1895,2,3,5,10,15,34
1896,3,6,14,15,21,25
1897,9,22,25,47,52,58
1898,12,34,45,53,55,58
1899,20,23,35,36,44,48
1900,8,11,27,28,43,46
1901,11,12,26,30,37,53
1902,2,7,9,18,21,25
1903,9,10,15,28,43,45
1904,12,15,18,21,51,56
1905,29,35,43,54,56,57
1906,6,27,33,39,40,60
1907,3,25,35,38,44,48
1908,4,10,13,23,27,57
1909,11,40,43,45,47,57
1910,6,9,15,22,39,48
1911,16,18,23,30,32,33
1912,10,13,33,35,36,42
1913,4,14,17,43,52,56
1914,16,29,33,39,42,44
1915,2,20,21,33,48,57
1916,3,9,18,23,50,52
1917,4,21,25,33,36,46
1918,16,17,20,22,38,50
1919,11,28,37,45,54,60
1920,25,31,33,39,43,45
1921,10,15,16,19,28,35
1922,20,22,36,38,41,43
1923,9,34,42,45,46,59
1924,12,16,30,52,53,58
1925,1,17,38,43,45,47
1926,2,3,14,20,30,46
1927,5,11,13,19,30,31
1928,10,26,28,51,53,59
1929,3,10,23,36,43,52
1930,4,17,18,37,52,56
1931,2,8,9,15,22,34
1932,10,16,21,29,44,55
1933,2,14,15,19,35,59
1934,8,23,35,39,56,59
1935,1,3,10,17,23,24
1936,3,12,24,40,51,52
1937,6,10,24,29,43,55
1938,10,16,32,40,42,54
1939,7,24,29,39,45,52
1940,9,13,16,17,36,47
1941,1,9,24,38,48,49
1942,6,18,20,24,43,48
1943,9,11,12,30,39,43
1944,8,9,39,47,57,59
1945,4,8,10,21,45,54
1946,4,6,39,44,52,60
1947,8,33,40,52,55,59
1948,12,20,24,28,33,57
1949,1,6,14,22,30,56
1950,10,21,32,34,48,57
1951,14,16,19,21,33,55
1952,9,21,36,38,52,53
1953,9,26,29,42,43,45
1954,9,25,33,35,40,49
1955,15,27,33,36,41,45
1956,5,8,20,28,40,45
1957,2,14,22,23,29,47
1958,15,20,22,24,34,55
1959,8,21,27,35,43,56
1960,1,18,25,37,39,43
1961,17,25,26,30,32,50
1962,5,6,15,25,39,53
1963,4,5,7,34,42,60
1964,2,27,32,36,48,50
1965,26,28,35,38,48,55
1966,10,13,19,32,40,60
1967,13,30,32,39,46,54
1968,35,36,39,44,48,52
1969,8,20,30,32,48,59
1970,5,10,18,24,39,52
1971,4,10,41,44,52,54
1972,9,16,20,54,57,59
1973,1,12,16,17,52,60
1974,4,19,27,38,54,57
1975,8,11,24,26,47,57
1976,12,14,19,25,52,59
1977,3,16,28,32,34,37
1978,2,6,22,44,55,57
1979,22,23,29,32,38,45
1980,12,16,17,18,34,37
1981,6,15,19,37,39,53
1982,4,14,20,24,46,50
1983,5,6,10,14,22,36
1984,21,29,32,35,43,50
1985,9,28,29,34,36,55
1986,23,36,43,44,55,56
1987,10,14,31,34,45,58
1988,5,10,39,42,46,54
1989,15,22,30,32,40,58
1990,11,24,26,34,37,59
1991,19,20,28,34,36,44
1992,5,11,13,21,53,54
1993,6,17,33,48,50,57
1994,2,5,12,32,40,44
1995,14,26,29,35,37,39
1996,7,20,21,24,40,56
1997,1,7,14,31,35,46
1998,8,21,24,25,52,57
1999,15,37,38,42,49,50
2000,3,6,10,17,34,37
2001,20,22,36,42,52,60
2002,4,28,30,38,46,59
2003,28,34,40,43,50,51
2004,1,5,14,23,35,45
2005,11,19,22,33,34,53
2006,1,9,14,20,25,54
2007,4,14,39,41,54,58
2008,22,27,33,42,58,59
2009,1,37,44,46,48,50
2010,8,10,18,34,39,56
2011,2,28,32,35,54,58
2012,8,11,27,35,36,51
2013,6,23,30,36,53,56
2014,16,32,40,46,53,56
2015,17,18,27,32,39,58
2016,4,11,17,18,21,48
2017,2,10,11,24,38,56
2018,11,22,25,27,55,59
2019,23,41,46,52,54,59
2020,2,36,46,48,57,60
2021,7,14,32,37,40,60
2022,4,28,45,48,52,60
2023,1,6,7,8,23,56
2024,16,20,23,29,35,47
2025,4,24,46,52,55,56
2026,10,23,31,33,51,52
2027,11,15,29,37,39,44
2028,7,11,24,36,42,58
2029,6,15,18,33,37,40
2030,4,27,38,40,58,59
2031,18,23,37,39,50,55
2032,6,14,19,20,39,53
2033,10,18,33,38,40,43
2034,6,7,13,17,22,56
2035,30,35,36,38,49,52
2036,7,8,19,23,27,58
2037,14,16,23,30,45,60
2038,6,25,26,35,38,40
2039,6,12,22,28,31,44
2040,6,9,41,54,56,58
2041,10,12,22,25,42,54
2042,14,22,29,32,33,35
2043,21,38,53,56,57,58
2044,7,14,47,54,56,60
2045,15,25,27,45,46,50
2046,3,6,11,27,28,46
2047,1,18,19,29,44,54
2048,10,19,26,35,38,39
2049,10,19,27,31,51,53
2050,8,31,32,33,38,50
2051,1,5,6,37,44,53
2052,50,51,56,57,58,59
2053,12,22,27,37,40,55
2054,4,7,12,22,26,39
2055,6,25,35,43,46,53
2056,18,22,29,34,36,47
2057,10,13,20,37,38,54
2058,4,19,23,29,56,59
2059,4,5,36,40,44,56
2060,8,9,11,25,39,41
2061,33,36,40,44,45,54
2062,8,10,15,23,25,34
2063,6,10,19,24,25,29
2064,10,14,36,53,55,60
2065,4,11,20,30,37,43
2066,6,25,27,35,45,55
2067,2,11,13,26,32,59
2068,3,5,9,40,42,47
2069,3,17,34,35,40,48
2070,5,26,27,34,42,48
2071,24,33,34,35,46,60
2072,10,12,13,20,22,54
2073,12,15,18,30,52,55
2074,8,18,23,37,42,58
2075,7,9,23,33,57,59
2076,5,6,12,15,22,43
2077,13,16,26,35,37,39
2078,2,11,15,30,36,39
2079,1,2,14,37,55,58
2080,10,22,40,46,55,58
2081,13,18,35,40,41,42
2082,6,25,33,42,48,49
2083,1,18,19,33,56,60
2084,7,20,26,37,38,39
2085,12,21,25,37,38,49
2086,4,35,43,46,47,53
2087,2,18,19,23,34,53
2088,3,14,24,27,38,56
2089,5,10,32,38,48,49
2090,8,11,18,37,40,51
2091,10,11,12,37,38,59
2092,11,13,15,17,22,27
2093,8,14,27,34,52,54
2094,4,16,19,31,33,44
2095,16,29,35,43,49,56
2096,6,11,13,19,24,51
2097,9,24,28,45,49,51
2098,2,8,18,27,38,60
2099,5,15,20,27,30,58
2100,1,10,11,13,35,49
2101,2,8,18,37,56,58
2102,4,6,17,34,51,57
2103,3,13,40,44,46,50
2104,2,10,12,27,45,56
2105,11,13,16,24,31,46
2106,3,27,36,39,40,43
2107,8,38,44,50,56,60
2108,19,22,29,41,44,59
2109,4,12,16,34,44,49
2110,5,10,12,18,25,33
2111,1,41,44,46,54,58
2112,17,39,43,46,52,53
2113,11,14,21,25,46,50
2114,17,25,30,35,42,57
2115,4,19,27,35,40,44
2116,1,9,19,21,34,54
2117,4,28,29,30,43,52
2118,11,12,20,40,41,46
2119,19,21,26,31,42,49
2120,13,20,24,25,38,41
2121,8,10,17,29,37,40
2122,3,11,15,21,27,49
2123,14,15,47,50,56,59
2124,2,11,20,31,43,47
2125,1,31,44,46,53,58
2126,7,12,24,27,39,58
2127,1,7,28,30,44,46
2128,11,16,24,46,54,55
2129,6,12,31,32,46,60
2130,13,16,36,53,54,55
2131,2,3,6,18,20,28
2132,5,18,30,35,39,60
2133,19,20,26,51,52,57
2134,6,21,34,46,54,59
2135,9,23,28,40,48,59
2136,1,8,11,22,30,35
2137,1,2,11,12,34,49
2138,4,13,14,21,30,34
2139,14,23,29,41,57,58
2140,17,20,26,36,42,54
2141,10,11,17,19,37,41
2142,7,40,44,50,52,57
2143,2,12,35,51,57,58
2144,7,16,21,33,55,60
2145,6,8,28,51,53,59
2146,16,18,31,39,42,44
2147,17,19,37,41,42,49
2148,8,15,32,33,58,59
2149,21,23,37,44,46,48
2150,23,24,26,38,42,49
2151,2,14,18,29,36,38
2152,26,29,36,49,50,59
2153,8,13,28,31,32,33
2154,7,25,41,47,50,53
2155,2,6,27,37,44,47
2156,1,6,23,26,39,49
2157,31,33,34,35,39,48
2158,9,27,35,45,46,59
2159,14,26,35,38,45,53
2160,1,19,46,47,49,53
2161,8,9,10,24,42,44
2162,11,16,22,30,34,42
2163,8,18,20,24,36,45
2164,16,17,25,47,48,58
2165,5,37,43,49,54,56
2166,3,19,34,44,56,58
2167,27,37,38,43,45,54
2168,1,4,25,27,29,37
2169,7,34,45,51,54,59
2170,10,21,24,36,38,51
2171,12,13,19,36,44,55
2172,9,24,28,37,43,57
2173,2,9,42,44,48,50
2174,10,15,34,36,56,60
2175,7,25,32,43,53,55
2176,8,23,25,39,43,44
2177,9,11,14,31,48,51
2178,2,16,21,42,50,56
2179,2,13,24,35,50,54
2180,10,12,16,21,28,38
2181,1,8,19,33,36,48
2182,19,22,39,46,47,59
2183,13,26,30,34,43,51
2184,15,36,45,51,52,59
2185,9,18,19,22,42,47
2186,12,18,19,27,41,46
2187,10,11,16,21,46,50
2188,2,17,21,28,51,60
2189,4,11,16,22,29,33
2190,5,9,20,25,35,53
2191,4,8,26,33,46,53
2192,7,16,37,53,57,59
2193,7,8,22,27,29,42
2194,8,16,20,21,31,34
2195,14,24,32,38,46,53
2196,1,25,27,28,41,56
2197,3,11,29,35,44,57
2198,1,11,34,36,44,56
2199,15,23,30,35,38,44
2200,11,15,28,36,43,55
2201,3,13,23,41,49,53
2202,11,29,37,38,43,60
2203,17,34,46,49,50,57
2204,1,28,29,32,35,56
2205,12,21,28,37,42,57
2206,6,27,38,42,45,57
2207,6,10,11,43,53,55
2208,16,25,30,40,45,49
2209,22,25,28,32,33,47
2210,11,17,24,25,33,34
2211,27,36,40,41,44,54
2212,23,26,51,52,53,58
2213,5,7,10,32,46,60
2214,4,10,18,30,34,47
2215,1,19,21,23,33,43
2216,10,24,42,43,48,49
2217,10,14,16,30,32,36
2218,6,16,22,38,48,52
2219,8,28,36,45,57,59
2220,3,35,38,40,57,58
2221,5,23,34,45,56,57
2222,13,14,29,30,48,59
2223,2,26,40,42,49,56
2224,16,23,32,50,52,58
2225,1,32,37,44,46,47
2226,2,4,7,16,30,38
2227,6,9,12,27,32,57
2228,9,19,23,32,39,45
2229,6,11,29,40,41,58
2230,7,17,26,39,56,60
2231,4,13,25,40,53,57
2232,7,8,31,34,38,47
2233,4,6,32,35,41,45
2234,4,21,27,29,42,47
2235,14,18,30,35,55,57
2236,7,20,38,43,45,53
2237,11,20,27,28,53,60
2238,11,36,45,55,57,58
2239,7,27,31,39,45,46
2240,7,9,10,19,25,58
2241,1,13,18,26,40,56
2242,5,9,18,24,25,42
2243,14,18,28,35,38,54
2244,3,5,11,34,37,42
2245,11,14,15,18,33,34
2246,5,9,24,27,33,46
2247,1,42,44,47,48,53
2248,9,15,20,29,30,42
2249,4,9,31,47,49,53
2250,27,33,39,52,57,58
2251,5,15,22,26,54,58
2252,1,17,30,37,46,50
2253,31,32,33,39,52,55
2254,4,9,24,44,47,56
2255,15,20,39,41,49,57
2256,9,10,30,37,47,54
2257,18,21,30,31,34,51
2258,1,5,7,14,23,26
2259,20,27,41,54,56,58
2260,12,14,34,35,37,47
2261,7,23,26,27,29,51
2262,7,8,14,23,30,46
2263,9,24,33,43,49,57
2264,2,3,8,19,29,37
2265,14,20,23,39,46,50
2266,10,23,31,37,58,59
2267,20,32,33,48,49,53
2268,4,13,23,28,30,52
2269,1,11,14,23,29,55
2270,14,16,38,39,41,48
2271,6,10,27,28,41,52
2272,2,5,11,24,41,49
2273,15,16,20,38,40,58
2274,8,11,17,33,40,55
2275,2,4,25,36,50,53
2276,5,15,18,27,49,57
2277,10,22,23,37,53,60
2278,8,17,34,37,43,45
2279,5,12,14,20,27,28
2280,28,29,31,50,58,59
2281,14,27,35,40,50,55
2282,12,27,30,36,45,52
2283,4,24,37,43,59,60
2284,4,10,12,14,36,46
2285,1,7,10,12,33,42
2286,9,21,30,41,42,43
2287,2,4,6,29,41,56
2288,2,26,35,39,40,56
2289,6,9,34,37,38,45
2290,5,18,36,44,57,60
2291,12,26,31,36,37,49
2292,6,16,18,33,42,57
2293,1,2,10,37,42,48
2294,9,15,20,33,41,43
2295,6,13,26,28,35,41
2296,1,6,21,29,36,59
2297,20,22,35,40,41,59
2298,13,17,21,31,41,49
2299,2,3,19,40,44,60
2300,9,21,37,39,43,54
2301,17,18,35,36,47,52
2302,18,22,25,27,43,44
2303,3,7,17,20,48,50
2304,12,21,29,54,56,57
2305,7,16,22,38,55,57
2306,3,19,28,33,57,58
2307,16,33,38,46,53,55
2308,9,13,26,38,58,60
2309,9,11,29,30,33,60
2310,13,17,28,29,42,53
2311,3,5,9,35,43,60
2312,3,27,39,46,47,60
2313,3,20,26,45,49,58
2314,6,7,28,42,45,49
2315,1,10,17,26,30,53
2316,2,11,43,49,52,56
2317,3,8,30,33,35,48
2318,28,44,52,54,58,60
2319,6,17,25,35,40,49
2320,6,30,35,39,42,48
2321,14,25,28,41,43,46
2322,2,5,10,29,34,41
2323,20,27,35,39,50,59
2324,2,16,19,31,43,60
2325,33,34,37,46,52,60
2326,10,16,27,34,36,57
2327,30,37,45,54,57,58
2328,8,11,14,39,48,53
2329,12,14,28,42,45,55